area_identifier,area_name_en,area_name_ms,person_name_en,person_name_ms,post_role_en,post_role_ms,post_label_en,post_label_ms,on_behalf_of_name_en,on_behalf_of_name_ms,actual_party,start_date,end_date,person_id,membership_id,post_id,area_id,on_behalf_of_id
P047/N19,Jawi,Jawi,Koay Xing Boon,Koay Xing Boon,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Jawi,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P047/N19,Jawi,Jawi,Tan Beng Huat,Tan Beng Huat,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Jawi,,People's Alternative Party,Parti Alternatif Rakyat,PAP,,,,,,,
P047/N19,Jawi,Jawi,Tan Chew Suan,Tan Chew Suan,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Jawi,,Malaysian People's Party,Parti Rakyat Malaysia,PRM,,,,,,,
P047/N20,Sungai Bakap,Sungai Bakap,Amar Pritpal Abdullah,Amar Pritpal Bin Abdullah,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Bakap,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P047/N20,Sungai Bakap,Sungai Bakap,Mohamed Sani Bakar,Mohamed Sani Bin Bakar,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Bakap,,National Front,Barisan Nasional,UMNO,,,,,,,
P047/N20,Sungai Bakap,Sungai Bakap,Osman Jaafar,Osman Bin Jaafar,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Bakap,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P047/N20,Sungai Bakap,Sungai Bakap,Tan Joon Long @ Tan Chow Kang,Tan Joon Long @ Tan Chow Kang,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Bakap,,Malaysian People's Party,Parti Rakyat Malaysia,PRM,,,,,,,
P047/N21,Sungai Acheh,Sungai Acheh,Mahmud Zakaria,Mahmud Bin Zakaria,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Acheh,,National Front,Barisan Nasional,UMNO,,,,,,,
P047/N21,Sungai Acheh,Sungai Acheh,Nor Zamri Latiff,Nor Zamri Bin Latiff,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Acheh,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P047/N21,Sungai Acheh,Sungai Acheh,Zulkifli Ibrahim,Zulkifli Bin Ibrahim,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Acheh,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P048/N22,Tanjong Bunga,Tanjong Bunga,Chua Cheong Wee,Chua Cheong Wee,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Tanjong Bunga,,Malaysian People's Party,Parti Rakyat Malaysia,PRM,,,,,,,
P048/N22,Tanjong Bunga,Tanjong Bunga,Lee Zheng Yong,Lee Zheng Yong,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Tanjong Bunga,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P048/N22,Tanjong Bunga,Tanjong Bunga,Teng Chang Yeow,Teng Chang Yeow,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Tanjong Bunga,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P048/N22,Tanjong Bunga,Tanjong Bunga,Zairil Khir Johari,Zairil Khir Johari,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Tanjong Bunga,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P048/N23,Air Putih,Air Putih,Lim Guan Eng,Lim Guan Eng,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Air Putih,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P048/N23,Air Putih,Air Putih,Manikandan Ramayah,Manikandan A/L Ramayah,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Air Putih,,Love Malaysia Party,Parti Cinta Malaysia,PCM,,,,,,,
P048/N23,Air Putih,Air Putih,Tan Gin Theam,Tan Gin Theam,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Air Putih,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P048/N23,Air Putih,Air Putih,Tang Heap Seng,Tang Heap Seng,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Air Putih,,National Front,Barisan Nasional,MCA,,,,,,,
P048/N24,Kebun Bunga,Kebun Bunga,Ong Khan Lee,Ong Khan Lee,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Kebun Bunga,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P048/N24,Kebun Bunga,Kebun Bunga,Ooi Zhi Yi,Ooi Zhi Yi,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Kebun Bunga,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P048/N24,Kebun Bunga,Kebun Bunga,Wu Kai Min,Wu Kai Min,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Kebun Bunga,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P048/N25,Pulau Tikus,Pulau Tikus,Lee Chun Kit,Lee Chun Kit,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pulau Tikus,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P048/N25,Pulau Tikus,Pulau Tikus,Loo Jieh Sheng,Loo Jieh Sheng,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pulau Tikus,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P048/N25,Pulau Tikus,Pulau Tikus,Wee Kean Wai,Wee Kean Wai,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pulau Tikus,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P049/N26,Padang Kota,Padang Kota,Chow Kon Yeow,Chow Kon Yeow,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Padang Kota,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P049/N26,Padang Kota,Padang Kota,Goh Saik Wei,Goh Saik Wei,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Padang Kota,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P049/N26,Padang Kota,Padang Kota,H'ng Khoon Leng,H'ng Khoon Leng,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Padang Kota,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P049/N27,Pengkalan Kota,Pengkalan Kota,Chew Seng Tung,Chew Seng Tung,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pengkalan Kota,,Malaysian People's Party,Parti Rakyat Malaysia,PRM,,,,,,,
P049/N27,Pengkalan Kota,Pengkalan Kota,Gooi Zi Sen,Gooi Zi Sen,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pengkalan Kota,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P049/N27,Pengkalan Kota,Pengkalan Kota,Koay Teng Lye,Koay Teng Lye,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pengkalan Kota,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P049/N27,Pengkalan Kota,Pengkalan Kota,Lim Swee Bok,Lim Swee Bok,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pengkalan Kota,,National Front,Barisan Nasional,MCA,,,,,,,
P049/N27,Pengkalan Kota,Pengkalan Kota,Ragindran Sivasamy,Ragindran A/L Sivasamy,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pengkalan Kota,,Independent,Bebas,,,,,,,,
P049/N28,Komtar,Komtar,Ong Chun Jiet,Ong Chun Jiet,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Komtar,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P049/N28,Komtar,Komtar,Tan Hing Teik,Tan Hing Teik,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Komtar,,National Front,Barisan Nasional,MCA,,,,,,,
P049/N28,Komtar,Komtar,Teh Lai Heng,Teh Lai Heng,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Komtar,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P050/N29,Datok Keramat,Datok Keramat,Jagdeep Singh Deo Karpal Singh,Jagdeep Singh Deo A/L Karpal Singh,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Datok Keramat,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P050/N29,Datok Keramat,Datok Keramat,Lee Boon Ten,Lee Boon Ten,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Datok Keramat,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P050/N29,Datok Keramat,Datok Keramat,Lim Boo Chang,Lim Boo Chang,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Datok Keramat,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P050/N29,Datok Keramat,Datok Keramat,Muhammad Majnun Abdul Wahab,Muhammad Majnun Bin Abdul Wahab,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Datok Keramat,,Independent,Bebas,,,,,,,,
P050/N29,Datok Keramat,Datok Keramat,Nicholas Diane Morgan,Nicholas Diane A/L Morgan,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Datok Keramat,,Penang Front Party,Penang Front Party,PFP,,,,,,,
P050/N30,Sungai Pinang,Sungai Pinang,Lim Siew Khim,Lim Siew Khim,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Pinang,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P050/N30,Sungai Pinang,Sungai Pinang,Mohamed Yacoob Mohamed Noor,Mohamed Yacoob Bin Mohamed Noor,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Pinang,,Independent,Bebas,,,,,,,,
P050/N30,Sungai Pinang,Sungai Pinang,Ng Fook On,Ng Fook On,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Pinang,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P050/N30,Sungai Pinang,Sungai Pinang,Tan Sim Bee,Tan Sim Bee,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Pinang,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P050/N30,Sungai Pinang,Sungai Pinang,Teh Yee Cheu,Teh Yee Cheu,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Pinang,,Socialist Party of Malaysia,Parti Sosialis Malaysia,PSM,,,,,,,
P050/N30,Sungai Pinang,Sungai Pinang,Yacoob Omar,Yacoob Bin Omar,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Sungai Pinang,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P050/N31,Batu Lancang,Batu Lancang,Kee Lean Ee,Kee Lean Ee,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Lancang,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P050/N31,Batu Lancang,Batu Lancang,Koo Pei Chee,Koo Pei Chee,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Lancang,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P050/N31,Batu Lancang,Batu Lancang,Ong Ah Teong,Ong Ah Teong,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Lancang,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P051/N32,Seri Delima,Seri Delima,Khoo Kay Teong,Khoo Kay Teong,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Seri Delima,,National Front,Barisan Nasional,MCA,,,,,,,
P051/N32,Seri Delima,Seri Delima,Syerleena Abdul Rashid,Syerleena Binti Abdul Rashid,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Seri Delima,,People's Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P051/N32,Seri Delima,Seri Delima,Tan Yang Yung,Tan Yang Yung,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Seri Delima,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P051/N33,Air Itam,Air Itam,Joseph Ng Soon Siang,Joseph Ng Soon Siang,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Air Itam,,People’s Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P051/N33,Air Itam,Air Itam,Kang Teik Woi,Kang Teik Woi,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Air Itam,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P051/N33,Air Itam,Air Itam,Tan Kah Leong,Tan Kah Leong,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Air Itam,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P051/N34,Paya Terubong,Paya Terubong,Kuan Aun Wan,Kuan Aun Wan,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Paya Terubong,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P051/N34,Paya Terubong,Paya Terubong,Wong Chin Chong,Wong Chin Chong,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Paya Terubong,,National Front,Barisan Nasional,MCA,,,,,,,
P051/N34,Paya Terubong,Paya Terubong,Yeoh Soon Hin,Yeoh Soon Hin,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Paya Terubong,,People's Justice Party,Parti Keadilan Rakyat,DAP,,,,,,,
P052/N35,Batu Uban,Batu Uban,Hng Chee Wey,Hng Chee Wey,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Uban,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P052/N35,Batu Uban,Batu Uban,Kumaresan Aramugam,Kumaresan A/L Aramugam,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Uban,,People's Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P052/N35,Batu Uban,Batu Uban,Teoh Kean Liang,Teoh Kean Liang,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Uban,,Penang Front Party,Penang Front Party,PFP,,,,,,,
P052/N35,Batu Uban,Batu Uban,Teoh Kok Siang,Teoh Kok Siang,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Uban,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P052/N35,Batu Uban,Batu Uban,Vikneswaran Muniandy,Vikneswaran A/L Muniandy,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Uban,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P052/N36,Pantai Jerejak,Pantai Jerejak,Mohd Farhan Yusri,Mohd Farhan Bin Yusri,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pantai Jerejak,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P052/N36,Pantai Jerejak,Pantai Jerejak,Oh Tong Keong,Oh Tong Keong,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pantai Jerejak,,National Front,Barisan Nasional,GERAKAN,,,,,,,
P052/N36,Pantai Jerejak,Pantai Jerejak,Saifuddin Nasution Ismail,Saifuddin Nasution Bin Ismail,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pantai Jerejak,,People's Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P052/N36,Pantai Jerejak,Pantai Jerejak,Yim Boon Leong,Yim Boon Leong,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pantai Jerejak,,Malaysian United Party,Parti Bersama Malaysia,MU,,,,,,,
P052/N37,Batu Maung,Batu Maung,Abdul Halim Hussain,Abdul Halim Hussain,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Maung,,People's Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P052/N37,Batu Maung,Batu Maung,Liakat Ali Mohamed Ali,Liakat Ali Bin Mohamed Ali,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Maung,,National Front,Barisan Nasional,UMNO,,,,,,,
P052/N37,Batu Maung,Batu Maung,Saiful Lizan Md Yusoff,Saiful Lizan Bin Md Yusoff,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Batu Maung,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P053/N38,Bayan Lepas,Bayan Lepas,Azrul Mahathir Aziz,Azrul Mahathir Bin Aziz,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Bayan Lepas,,People's Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P053/N38,Bayan Lepas,Bayan Lepas,Rusli Hashim,Rusli Bin Hashim,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Bayan Lepas,,National Front,Barisan Nasional,UMNO,,,,,,,
P053/N38,Bayan Lepas,Bayan Lepas,Zarina Shinta Madar,Zarina BInti Shinta Madar,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Bayan Lepas,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P053/N39,Pulau Betong,Pulau Betong,Mohd Taufik Hashim,Mohd Taufik Bin Hashim,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pulau Betong,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P053/N39,Pulau Betong,Pulau Betong,Mohd Tuah Ismail,Mohd Tuah Bin Ismail,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pulau Betong,,People's Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P053/N39,Pulau Betong,Pulau Betong,Muhamad Farid Saad,Muhamad Farid Bin Saad,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pulau Betong,,National Front,Barisan Nasional,UMNO,,,,,,,
P053/N39,Pulau Betong,Pulau Betong,Yeoh Cheng Huat,Yeoh Cheng Huat,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Pulau Betong,,Malaysian People's Party,Parti Rakyat Malaysia,PRM,,,,,,,
P053/N40,Telok Bahang,Telok Bahang,Mohd Ali Othman,Mohd Ali Bin Othman,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Telok Bahang,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P053/N40,Telok Bahang,Telok Bahang,Shah Headan Ayoob Hussain Shah,Shah Headan BIn Ayoob Hussain Shah,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Telok Bahang,,National Front,Barisan Nasional,UMNO,,,,,,,
P053/N40,Telok Bahang,Telok Bahang,Zolkifly Md Lazim,Zolkifly Bin Md Lazim,GE14 Candidate for Pulau Pinang Assembly,,GE14 Candidate State Representative for Telok Bahang,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,