area_identifier,area_name_en,area_name_ms,person_name_en,person_name_sl,post_role_en,post_role_ms,post_label_en,post_label_ms,on_behalf_of_name_en,on_behalf_of_name_ms,actual_party,start_date,end_date,person_id,membership_id,post_id,area_id,on_behalf_of_id
P033/N01,Kuala Besut,Kuala Besut,Azbi Salleh,Azbi BIn Salleh,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kuala Besut,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,Autofilled,Autofilled,Autofilled,Autofilled,Autofilled
P033/N01,Kuala Besut,Kuala Besut,Che Ku Hashim Che Ku Mat,Che Ku Hashim BIn Che Ku Mat,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kuala Besut,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P033/N01,Kuala Besut,Kuala Besut,Tengku Zaihan Che Ku Abd Rahman,Tengku Zaihan Bin Che Ku Abd Rahman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kuala Besut,,National Front,Barisan Nasional,UMNO,,,,,,,
P033/N02,Kota Putera,Kota Putera,Mohd Mahdi Musa,Mohd Mahdi BIn Musa,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kota Putera,,National Front,Barisan Nasional,UMNO,,,Autofilled,Autofilled,Autofilled,Autofilled,Autofilled
P033/N02,Kota Putera,Kota Putera,Mohd Nurkhuzaini Ab Rahman,Mohd Nurkhuzaini BIn Ab Rahman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kota Putera,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P033/N02,Kota Putera,Kota Putera,Tengku Roslan Tengku Othman @ Tengku Ramli,Tengku Roslan Bin Tengku Othman @ Tengku Ramli,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kota Putera,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P033/N03,Jertih,Jertih,Kamaruzaman Wan Su,Kamaruzaman BIn Wan Su,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Jertih,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,Autofilled,Autofilled,Autofilled,Autofilled,Autofilled
P033/N03,Jertih,Jertih,Muhammad Pehimi Yusof,Muhammad Pehimi BIn Yusof,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Jertih,,National Front,Barisan Nasional,UMNO,,,Autofilled,Autofilled,Autofilled,Autofilled,Autofilled
P033/N03,Jertih,Jertih,Wan Azhar Wan Ahmad,Wan Azhar Bin Wan Ahmad,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Jertih,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,Autofilled,Autofilled,Autofilled,Autofilled,Autofilled
P033/N04,Hulu Besut,Hulu Besut,Ismail Abdul Kadir,Ismail Bin Abdul Kadir,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Hulu Besut,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P033/N04,Hulu Besut,Hulu Besut,Mat Daik Mohamad,Mat Daik Bin Mohamad,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Hulu Besut,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P033/N04,Hulu Besut,Hulu Besut,Nawi Mohamad,Nawi BIn Mohamad,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Hulu Besut,,National Front,Barisan Nasional,UMNO,,,,,,,
P034/N05,Jabi,Jabi,Abd Rahman @ Abdul Aziz Abas,Abd Rahman @ Abdul Aziz Bin Abas,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Jabi,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P034/N05,Jabi,Jabi,Azmin Ibrahim,Azmin Bin Ibrahim,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Jabi,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P034/N05,Jabi,Jabi,Mohd Iskandar Jaafar,Mohd Iskandar Bin Jaafar,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Jabi,,National Front,Barisan Nasional,UMNO,,,,,,,
P034/N06,Permaisuri,Permaisuri,Abd Halim Jusoh,Abd Halim Bin Jusoh,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Permaisuri,,National Front,Barisan Nasional,UMNO,,,,,,,
P034/N06,Permaisuri,Permaisuri,Wan Mokthar Wan Ibrahim,Wan Mokthar Bin Wan Ibrahim,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Permaisuri,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P034/N06,Permaisuri,Permaisuri,Zul Bhari A Rahman,Zul Bhari Bin A Rahman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Permaisuri,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P034/N07,Langkap,Langkap,Azmi Maarof,Azmi Bin Maarof,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Langkap,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P034/N07,Langkap,Langkap,Mustaffa Abdullah,Mustaffa Bin Abdullah,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Langkap,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P034/N07,Langkap,Langkap,Sabri Mohd Noor,Sabri Bin Mohd Noor,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Langkap,,National Front,Barisan Nasional,UMNO,,,,,,,
P034/N08,Batu Rakit,Batu Rakit,Amir Long,Amir Bin Long,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Batu Rakit,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P034/N08,Batu Rakit,Batu Rakit,Bazlan Abd Rahman,Bazlan Bin Abd Rahman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Batu Rakit,,National Front,Barisan Nasional,UMNO,,,,,,,
P034/N08,Batu Rakit,Batu Rakit,Mohd Shafizi Ismail,Mohd Shafizi Bin Ismail,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Batu Rakit,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P035/N09,Tepuh,Tepuh,Basir Ismail,Basir Bin Ismail,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Tepuh,,National Front,Barisan Nasional,UMNO,,,,,,,
P035/N09,Tepuh,Tepuh,Hishamuddin Abdul Karim,Hishamuddin Bin Abdul Karim,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Tepuh,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P035/N09,Tepuh,Tepuh,Wan Hafizie Suzlie Wan Hassan,Wan Hafizie Suzlie Bin Wan Hassan,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Tepuh,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P035/N10,Buluh Gading,Buluh Gading,Azik Chik,Azik Bin Chik,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Buluh Gading,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P035/N10,Buluh Gading,Buluh Gading,Che Mansor Salleh,Che Mansor Bin Salleh,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Buluh Gading,,National Front,Barisan Nasional,UMNO,,,,,,,
P035/N10,Buluh Gading,Buluh Gading,Ridzuan Hashim,Ridzuan Bin Hashim,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Buluh Gading,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P035/N11,Seberang Takir,Seberang Takir,Abu Bakar Abdullah,Abu Bakar Bin Abdullah,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Seberang Takir,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P035/N11,Seberang Takir,Seberang Takir,Ahmad Razif Abd Rahman,Ahmad Razif Bin Abd Rahman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Seberang Takir,,National Front,Barisan Nasional,UMNO,,,,,,,
P035/N11,Seberang Takir,Seberang Takir,Mohd Fazil Wahab,Mohd Fazil Bin Wahab,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Seberang Takir,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P035/N12,Bukit Tunggal,Bukit Tunggal,Alias Razak,Alias Bin Razak,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Tunggal,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P035/N12,Bukit Tunggal,Bukit Tunggal,Fatimah Lailati Omar,Fatimah Lailati Binti Omar,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Tunggal,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P035/N12,Bukit Tunggal,Bukit Tunggal,Tuan Arif Sahibu Fadilah Tuan Ahmad,Tuan Arif Sahibu Fadilah B Tuan Ahmad,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Tunggal,,National Front,Barisan Nasional,UMNO,,,,,,,
P036/N13,Wakaf Mempelam,Wakaf Mempelam,Mohd Zubir Mohamed,Mohd Zubir Bin Mohamed,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Wakaf Mempelam,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P036/N13,Wakaf Mempelam,Wakaf Mempelam,Salleh Othman,Salleh Bin Othman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Wakaf Mempelam,,National Front,Barisan Nasional,UMNO,,,,,,,
P036/N13,Wakaf Mempelam,Wakaf Mempelam,Wan Sukairi Wan Abdullah,Wan Sukairi Bin Wan Abdullah,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Wakaf Mempelam,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P036/N14,Bandar,Bandar,Ahmad Shah Muhamed,Ahmad Shah Bin Muhamed,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bandar,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P036/N14,Bandar,Bandar,Azan Ismail,Azan Bin Ismail,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bandar,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P036/N14,Bandar,Bandar,Toh Seng Cheng,Toh Seng Cheng,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bandar,,National Front,Barisan Nasional,MCA,,,,,,,
P036/N15,Ladang,Ladang,Zuklifli Mohamad,Zuklifli Bin Mohamad,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ladang,,People’s Justice Party,Parti Keadilan Rakyat,UMNO,,,,,,,
P036/N15,Ladang,Ladang,Mohd Sabri Alwi,Mohd Sabri Alwi,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ladang,,National Front,Barisan Nasional,PAS,,,,,,,
P036/N15,Ladang,Ladang,Tengku Hassan Tengku Omar,Tengku Hassan Bin Tengku Omar,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ladang,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PPBM,,,,,,,
P036/N16,Batu Buruk,Batu Buruk,Muhammad Khalil Abdul Hadi,Muhammad Khalil Bin Abdul Hadi,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Batu Buruk,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P036/N16,Batu Buruk,Batu Buruk,Raja Kamarul Bahrin Shah,Raja Kamarul Bahrin Shah,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Batu Buruk,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P036/N16,Batu Buruk,Batu Buruk,Zamri Awang Hitam,Zamri Bin Awang Hitam,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Batu Buruk,,National Front,Barisan Nasional,UMNO,,,,,,,
P037/N17,Alur Limbat,Alur Limbat,Ahmad Sabri Ali @ Mamat,Ahmad Sabri Bin Ali @ Mamat,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Alur Limbat,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P037/N17,Alur Limbat,Alur Limbat,Ariffin Deraman,Ariffin BIn Deraman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Alur Limbat,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P037/N17,Alur Limbat,Alur Limbat,Saiful Bahri Baharuddin,Saiful Bahri Bin Baharuddin,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Alur Limbat,,National Front,Barisan Nasional,UMNO,,,,,,,
P037/N18,Bukit Payung,Bukit Payung,Mohd Dalizan Abd Aziz,Mohd Dalizan Bin Abd Aziz,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Payung,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P037/N18,Bukit Payung,Bukit Payung,Mohd Nor Hamzah,Mohd Nor Bin Hamzah,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Payung,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P037/N18,Bukit Payung,Bukit Payung,Zaitun Mat Amin,Zaitun Binti Mat Amin,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Payung,,National Front,Barisan Nasional,UMNO,,,,,,,
P037/N19,Ru Rendang,Ru Rendang,Ahmad Samsuri Mokhtar,Ahmad Samsuri Bin Mokhtar,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ru Rendang,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P037/N19,Ru Rendang,Ru Rendang,Nik Dir Nik Wan Ku,Nik Dir Bin Nik Wan Ku,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ru Rendang,,National Front,Barisan Nasional,UMNO,,,,,,,
P037/N19,Ru Rendang,Ru Rendang,Zarawi Sulong,Zarawi Bin Sulong,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ru Rendang,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P037/N20,Pengkalan Berangan,Pengkalan Berangan,A Latiff Awang,A Latiff Bin Awang,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Pengkalan Berangan,,National Front,Barisan Nasional,UMNO,,,,,,,
P037/N20,Pengkalan Berangan,Pengkalan Berangan,Aidi Ahmad,Aidi Bin Ahmad,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Pengkalan Berangan,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P037/N20,Pengkalan Berangan,Pengkalan Berangan,Sulaiman Long,Sulaiman Bin Long,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Pengkalan Berangan,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P038/N21,Telemung,Telemung,Kamaruzaman Abdullah,Kamaruzaman Bin Abdullah,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Telemung,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P038/N21,Telemung,Telemung,Rozi Mamat,Rozi Bin Mamat,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Telemung,,National Front,Barisan Nasional,UMNO,,,,,,,
P038/N21,Telemung,Telemung,Sharifah Norhayati Syed Omar,Sharifah Norhayati Binti Syed Omar,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Telemung,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P038/N22,Manir,Manir,Hilmi Harun,Hilmi Bin Harun,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Manir,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P038/N22,Manir,Manir,Mohd Hafizuddin Hussain,Mohd Hafizuddin Bin Hussain,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Manir,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P038/N22,Manir,Manir,Yusof Awang Hitam,Yusof Bin Awang Hitam,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Manir,,National Front,Barisan Nasional,UMNO,,,,,,,
P038/N23,Kuala Berang,Kuala Berang,Mamad Puteh,Mamad Bin Puteh,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kuala Berang,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P038/N23,Kuala Berang,Kuala Berang,Mohd Nor Othman,Mohd Nor Bin Othman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kuala Berang,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P038/N23,Kuala Berang,Kuala Berang,T Putera T Awang,T Putera Bin T Awang,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kuala Berang,,National Front,Barisan Nasional,UMNO,,,,,,,
P038/N24,Ajil,Ajil,Ghazali Taib,Ghazali BIn Taib,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ajil,,National Front,Barisan Nasional,UMNO,,,,,,,
P038/N24,Ajil,Ajil,Maliaman Kassim,Maliaman Bin Kassim,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ajil,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P038/N24,Ajil,Ajil,Zamani Mamat,Zamani Bin Mamat,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Ajil,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P039/N25,Bukit Besi,Bukit Besi,Ghazali Sulaiman,Ghazali Bin Sulaiman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Besi,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P039/N25,Bukit Besi,Bukit Besi,Mohamad Arif Arifin,Mohamad Arif Bin Arifin,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Besi,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P039/N25,Bukit Besi,Bukit Besi,Roslee Daud,Roslee Bin Daud,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bukit Besi,,National Front,Barisan Nasional,UMNO,,,,,,,
P039/N26,Bantau Abang,Bantau Abang,Alias Harun,Alias Bin Harun,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bantau Abang,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P039/N26,Bantau Abang,Bantau Abang,Mohammad Padeli Jusoh,Mohammad Padeli Bin Jusoh,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bantau Abang,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P039/N26,Bantau Abang,Bantau Abang,Wan Zaulkfli Wan Gati,Wan Zaulkfli Bin Wan Gati,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Bantau Abang,,National Front,Barisan Nasional,UMNO,,,,,,,
P039/N27,Sura,Sura,Wan Hapandi Wan Nik,Wan Hapandi Bin Wan Nik,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Sura,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P039/N27,Sura,Sura,Zainun A. Bakar,Zainun Binti A. Bakar,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Sura,,National Front,Barisan Nasional,UMNO,,,,,,,
P039/N27,Sura,Sura,Zukifli Ali,Zukifli Bin Ali,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Sura,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P039/N28,Paka,Paka,Mohd Hasbie Muda,Mohd Hasbie Bin Muda,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Paka,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P039/N28,Paka,Paka,Satiful Bahari Mamat,Satiful Bahari Bin Mamat,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Paka,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P039/N28,Paka,Paka,T. Hamzah T. Draman,T. Hamzah Bin T. Draman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Paka,,National Front,Barisan Nasional,UMNO,,,,,,,
P040/N29,Kemasik,Kemasik,Rizan Ali,Rizan Bin Ali,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kemasik,,People’s Justice Party,Parti Keadilan Rakyat,AMANAH,,,,,,,
P040/N29,Kemasik,Kemasik,Rosli Othman,Rosli Bin Othman,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kemasik,,National Front,Barisan Nasional,UMNO,,,,,,,
P040/N29,Kemasik,Kemasik,Saiful Azmi Suhaili,Saiful Azmi BIn Suhaili,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kemasik,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P040/N30,Kijal,Kijal,Ahmad Said,Ahmad Bin Said,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kijal,,National Front,Barisan Nasional,UMNO,,,,,,,
P040/N30,Kijal,Kijal,Hazri Jusoh,Hazri Bin Jusoh,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kijal,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P040/N30,Kijal,Kijal,Wan Marzuki Wan Sembok,Wan Marzuki Bin Wan Sembok,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Kijal,,People’s Justice Party,Parti Keadilan Rakyat,PPBM,,,,,,,
P040/N31,Cukai,Cukai,Hanafiah Mat,Hanafiah Bin Mat,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Cukai,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P040/N31,Cukai,Cukai,Mohamed Awang Tera,Mohamed Bin Awang Tera,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Cukai,,National Front,Barisan Nasional,UMNO,,,,,,,
P040/N31,Cukai,Cukai,Wan Mohd Anies Wan Mohd Adnan,Wan Mohd Anies Bin Wan Mohd Adnan,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Cukai,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P040/N32,Air Putih,Air Putih,Ab Razak Ibrahim,Ab Razak Bin Ibrahim,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Air Putih,,Malaysian Islamic Party,Parti Islam Se-Malaysia,PAS,,,,,,,
P040/N32,Air Putih,Air Putih,Mohd Zukri Aksah,Mohd Zukri Bin Aksah,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Air Putih,,People’s Justice Party,Parti Keadilan Rakyat,PKR,,,,,,,
P040/N32,Air Putih,Air Putih,Wan Abdul Hakim Wan Mokhtar,Wan Abdul Hakim Bin Wan Mokhtar,GE14 Candidate for Terengganu Assembly,,GE14 Candidate State Representative for Air Putih,,National Front,Barisan Nasional,UMNO,,,,,,,